The Kid,8.3,68,1921
Sherlock Jr.,8.2,45,1924
The Gold Rush,8.1,95,1925
The General,8.1,67,1926
Metropolis,8.3,153,1927
The Passion of Joan of Arc,8.2,114,1928
City Lights,8.5,87,1931
M,8.3,99,1931
It Happened One Night,8.1,105,1934
Modern Times,8.5,87,1936
Mr. Smith Goes to Washington,8.1,129,1939
Gone with the Wind,8.2,238,1939
The Wizard of Oz,8.1,102,1939
The Grapes of Wrath,8.1,129,1940
The Great Dictator,8.4,125,1940
Rebecca,8.1,130,1940
Citizen Kane,8.3,119,1941
Casablanca,8.5,102,1942
To Be or Not to Be,8.2,99,1942
Double Indemnity,8.3,107,1944
It's a Wonderful Life,8.6,130,1946
The Best Years of Our Lives,8.1,170,1946
Bicycle Thieves,8.3,89,1948
The Treasure of the Sierra Madre,8.2,126,1948
The Third Man,8.1,93,1949
All About Eve,8.2,138,1950
Sunset Blvd.,8.4,110,1950
Rashomon,8.2,88,1950
Singin' in the Rain,8.3,103,1952
Ikiru,8.3,143,1952
The Wages of Fear,8.2,131,1953
Tokyo Story,8.2,136,1953
Dial M for Murder,8.2,105,1954
Rear Window,8.5,112,1954
Seven Samurai,8.6,207,1954
On the Waterfront,8.1,108,1954
Pather Panchali,8.3,125,1955
Wild Strawberries,8.1,91,1957
The Bridge on the River Kwai,8.2,161,1957
Witness for the Prosecution,8.4,116,1957
Paths of Glory,8.4,88,1957
12 Angry Men,9.0,96,1957
The Seventh Seal,8.1,96,1957
Vertigo,8.3,128,1958
Ben-Hur,8.1,212,1959
Some Like It Hot,8.2,121,1959
North by Northwest,8.3,136,1959
The 400 Blows,8.1,99,1959
Psycho,8.5,109,1960
The Apartment,8.3,125,1960
Judgment at Nuremberg,8.3,179,1961
Yojimbo,8.2,110,1961
Lawrence of Arabia,8.3,218,1962
Harakiri,8.6,133,1962
To Kill a Mockingbird,8.3,129,1962
High and Low,8.4,143,1963
The Great Escape,8.2,172,1963
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.4,95,1964
For a Few Dollars More,8.2,132,1965
The Sound of Music,8.1,172,1965
The Battle of Algiers,8.1,121,1966
The Good the Bad and the Ugly,8.8,178,1966
Persona,8.1,83,1966
Cool Hand Luke,8.1,127,1967
Once Upon a Time in the West,8.5,165,1968
2001: A Space Odyssey,8.3,149,1968
A Clockwork Orange,8.3,136,1971
The Godfather,9.2,175,1972
The Sting,8.3,129,1973
The Exorcist,8.1,122,1973
The Godfather Part II,9.0,202,1974
Chinatown,8.2,130,1974
Jaws,8.1,124,1975
Barry Lyndon,8.1,185,1975
Monty Python and the Holy Grail,8.2,91,1975
One Flew Over the Cuckoo's Nest,8.7,133,1975
Dersu Uzala,8.2,142,1975
Rocky,8.1,120,1976
Taxi Driver,8.2,114,1976
Network,8.1,121,1976
Star Wars: Episode IV - A New Hope,8.6,121,1977
The Deer Hunter,8.1,183,1978
Apocalypse Now,8.5,147,1979
Alien,8.5,117,1979
Life of Brian,8.0,94,1979
The Elephant Man,8.2,124,1980
The Shining,8.4,146,1980
Star Wars: Episode V - The Empire Strikes Back,8.7,124,1980
Raging Bull,8.2,129,1980
Indiana Jones and the Raiders of the Lost Ark,8.4,115,1981
The Boat,8.4,149,1981
Blade Runner,8.1,117,1982
The Thing,8.2,109,1982
Gandhi,8.0,191,1982
Star Wars: Episode VI - Return of the Jedi,8.3,131,1983
Scarface,8.3,170,1983
Once Upon a Time in America,8.3,229,1984
Amadeus,8.4,160,1984
The Terminator,8.1,107,1984
Come and See,8.4,142,1985
Back to the Future,8.5,116,1985
Ran,8.2,162,1985
Platoon,8.1,120,1986
Aliens,8.4,137,1986
Stand by Me,8.1,89,1986
Full Metal Jacket,8.3,116,1987
Die Hard,8.2,132,1988
Cinema Paradiso,8.5,155,1988
Grave of the Fireflies,8.5,89,1988
My Neighbor Totoro,8.1,86,1988
Indiana Jones and the Last Crusade,8.2,127,1989
Dead Poets Society,8.1,128,1989
Goodfellas,8.7,145,1990
Dances with Wolves,8.0,181,1990
The Silence of the Lambs,8.6,118,1991
Terminator 2: Judgment Day,8.6,137,1991
Unforgiven,8.2,130,1992
Reservoir Dogs,8.3,99,1992
Aladdin,8.0,90,1992
In the Name of the Father,8.1,133,1993
Jurassic Park,8.2,127,1993
Schindler's List,9.0,195,1993
Groundhog Day,8.1,101,1993
Léon: The Professional,8.5,110,1994
Forrest Gump,8.8,142,1994
Pulp Fiction,8.9,154,1994
The Shawshank Redemption,9.3,142,1994
The Lion King,8.5,88,1994
Before Sunrise,8.1,101,1995
Casino,8.2,178,1995
Heat,8.3,170,1995
Braveheart,8.4,178,1995
Toy Story,8.3,81,1995
The Usual Suspects,8.5,106,1995
Se7en,8.6,127,1995
La haine,8.1,98,1995
Trainspotting,8.1,93,1996
Fargo,8.1,98,1996
L.A. Confidential,8.2,138,1997
Good Will Hunting,8.3,126,1997
Princess Mononoke,8.4,134,1997
Life Is Beautiful,8.6,116,1997
Children of Heaven,8.2,89,1997
Lock Stock and Two Smoking Barrels,8.2,107,1998
The Truman Show,8.2,103,1998
American History X,8.5,119,1998
Saving Private Ryan,8.6,169,1998
The Big Lebowski,8.1,117,1998
The Sixth Sense,8.2,107,1999
American Beauty,8.4,122,1999
The Green Mile,8.6,189,1999
The Matrix,8.7,136,1999
Fight Club,8.8,139,1999
The Iron Giant,8.1,86,1999
Snatch,8.2,102,2000
Requiem for a Dream,8.3,102,2000
Memento,8.4,113,2000
Gladiator,8.5,155,2000
Amores Perros,8.1,154,2000
A Beautiful Mind,8.2,135,2001
Amélie,8.3,122,2001
Spirited Away,8.6,125,2001
The Lord of the Rings: The Fellowship of the Ring,8.8,178,2001
Monsters Inc.,8.1,92,2001
The Pianist,8.5,150,2002
City of God,8.6,130,2002
The Lord of the Rings: The Two Towers,8.8,179,2002
Catch Me If You Can,8.1,141,2002
Memories of Murder,8.1,132,2003
Finding Nemo,8.2,100,2003
Kill Bill: Vol. 1,8.2,111,2003
Oldboy,8.4,120,2003
The Lord of the Rings: The Return of the King,9.0,201,2003
Pirates of the Caribbean: The Curse of the Black Pearl,8.1,143,2003
Before Sunset,8.1,80,2004
Hotel Rwanda,8.1,121,2004
Million Dollar Baby,8.1,132,2004
Howl's Moving Castle,8.2,119,2004
Downfall,8.2,156,2004
Eternal Sunshine of the Spotless Mind,8.3,108,2004
The Incredibles,8.0,115,2004
V for Vendetta,8.2,132,2005
Batman Begins,8.2,140,2005
My Father and My Son,8.2,112,2005
The Lives of Others,8.4,137,2006
The Prestige,8.5,130,2006
The Departed,8.5,151,2006
Pan's Labyrinth,8.2,118,2006
Ratatouille,8.1,111,2007
No Country for Old Men,8.2,122,2007
There Will Be Blood,8.2,158,2007
Like Stars on Earth,8.3,165,2007
Into the Wild,8.1,148,2007
WALL·E,8.4,98,2008
The Dark Knight,9.0,152,2008
Gran Torino,8.1,116,2008
Mary and Max,8.1,92,2009
The Secret in Their Eyes,8.2,129,2009
Up,8.3,96,2009
3 Idiots,8.4,170,2009
Inglourious Basterds,8.3,153,2009
Hachi: A Dog's Tale,8.1,93,2009
Shutter Island,8.2,138,2010
Incendies,8.3,131,2010
Toy Story 3,8.3,103,2010
Inception,8.8,148,2010
How to Train Your Dragon,8.1,98,2010
Harry Potter and the Deathly Hallows: Part 2,8.1,130,2011
Warrior,8.2,140,2011
A Separation,8.3,123,2011
The Intouchables,8.5,112,2011
The Help,8.1,146,2011
The Dark Knight Rises,8.4,164,2012
Django Unchained,8.4,165,2012
The Hunt,8.3,115,2012
12 Years a Slave,8.1,134,2013
Prisoners,8.1,153,2013
The Wolf of Wall Street,8.2,180,2013
Rush,8.1,123,2013
The Grand Budapest Hotel,8.1,99,2014
Gone Girl,8.1,149,2014
Whiplash,8.5,106,2014
Interstellar,8.6,169,2014
Wild Tales,8.1,122,2014
Room,8.1,118,2015
Mad Max: Fury Road,8.1,120,2015
Inside Out,8.2,95,2015
Spotlight,8.1,129,2015
Hacksaw Ridge,8.1,139,2016
Dangal,8.3,161,2016
Your Name.,8.4,106,2016
The Handmaiden,8.1,145,2016
Three Billboards Outside Ebbing Missouri,8.1,115,2017
Coco,8.4,105,2017
Logan,8.1,137,2017
Capernaum,8.4,126,2018
Spider-Man: Into the Spider-Verse,8.4,117,2018
Avengers: Infinity War,8.4,149,2018
Green Book,8.2,130,2018
Klaus,8.2,96,2019
1917,8.2,119,2019
Avengers: Endgame,8.4,181,2019
Joker,8.4,122,2019
Parasite,8.5,132,2019
Ford v Ferrari,8.1,152,2019
Hamilton,8.4,160,2020
The Father,8.2,97,2020
Spider-Man: No Way Home,8.2,148,2021
Jai Bhim,8.8,164,2021
Top Gun: Maverick,8.3,130,2022
