Sherlock Jr.,8.2,45,1924
The General,8.1,67,1926
The Kid,8.3,68,1921
Before Sunset,8.1,80,2004
Toy Story,8.3,81,1995
Persona,8.1,83,1966
The Iron Giant,8.1,86,1999
My Neighbor Totoro,8.1,86,1988
City Lights,8.5,87,1931
Modern Times,8.5,87,1936
Rashomon,8.2,88,1950
Paths of Glory,8.4,88,1957
The Lion King,8.5,88,1994
Stand by Me,8.1,89,1986
Children of Heaven,8.2,89,1997
Bicycle Thieves,8.3,89,1948
Grave of the Fireflies,8.5,89,1988
Aladdin,8.0,90,1992
Wild Strawberries,8.1,91,1957
Monty Python and the Holy Grail,8.2,91,1975
Monsters Inc.,8.1,92,2001
Mary and Max,8.1,92,2009
Hachi: A Dog's Tale,8.1,93,2009
The Third Man,8.1,93,1949
Trainspotting,8.1,93,1996
Life of Brian,8.0,94,1979
The Gold Rush,8.1,95,1925
Inside Out,8.2,95,2015
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.4,95,1964
The Seventh Seal,8.1,96,1957
Klaus,8.2,96,2019
Up,8.3,96,2009
12 Angry Men,9.0,96,1957
The Father,8.2,97,2020
La haine,8.1,98,1995
How to Train Your Dragon,8.1,98,2010
Fargo,8.1,98,1996
WALL·E,8.4,98,2008
The 400 Blows,8.1,99,1959
To Be or Not to Be,8.2,99,1942
The Grand Budapest Hotel,8.1,99,2014
M,8.3,99,1931
Reservoir Dogs,8.3,99,1992
Finding Nemo,8.2,100,2003
Groundhog Day,8.1,101,1993
Before Sunrise,8.1,101,1995
The Wizard of Oz,8.1,102,1939
Snatch,8.2,102,2000
Requiem for a Dream,8.3,102,2000
Casablanca,8.5,102,1942
The Truman Show,8.2,103,1998
Toy Story 3,8.3,103,2010
Singin' in the Rain,8.3,103,1952
It Happened One Night,8.1,105,1934
Dial M for Murder,8.2,105,1954
Coco,8.4,105,2017
Your Name.,8.4,106,2016
Whiplash,8.5,106,2014
The Usual Suspects,8.5,106,1995
The Terminator,8.1,107,1984
Lock Stock and Two Smoking Barrels,8.2,107,1998
The Sixth Sense,8.2,107,1999
Double Indemnity,8.3,107,1944
On the Waterfront,8.1,108,1954
Eternal Sunshine of the Spotless Mind,8.3,108,2004
The Thing,8.2,109,1982
Psycho,8.5,109,1960
Yojimbo,8.2,110,1961
Sunset Blvd.,8.4,110,1950
Léon: The Professional,8.5,110,1994
Ratatouille,8.1,111,2007
Kill Bill: Vol. 1,8.2,111,2003
My Father and My Son,8.2,112,2005
Rear Window,8.5,112,1954
The Intouchables,8.5,112,2011
Memento,8.4,113,2000
The Passion of Joan of Arc,8.2,114,1928
Taxi Driver,8.2,114,1976
The Incredibles,8.0,115,2004
Three Billboards Outside Ebbing Missouri,8.1,115,2017
The Hunt,8.3,115,2012
Indiana Jones and the Raiders of the Lost Ark,8.4,115,1981
Gran Torino,8.1,116,2008
Full Metal Jacket,8.3,116,1987
Witness for the Prosecution,8.4,116,1957
Back to the Future,8.5,116,1985
Life Is Beautiful,8.6,116,1997
The Big Lebowski,8.1,117,1998
Blade Runner,8.1,117,1982
Spider-Man: Into the Spider-Verse,8.4,117,2018
Alien,8.5,117,1979
Room,8.1,118,2015
Pan's Labyrinth,8.2,118,2006
The Silence of the Lambs,8.6,118,1991
Howl's Moving Castle,8.2,119,2004
1917,8.2,119,2019
Citizen Kane,8.3,119,1941
American History X,8.5,119,1998
Platoon,8.1,120,1986
Rocky,8.1,120,1976
Mad Max: Fury Road,8.1,120,2015
Oldboy,8.4,120,2003
The Battle of Algiers,8.1,121,1966
Network,8.1,121,1976
Hotel Rwanda,8.1,121,2004
Some Like It Hot,8.2,121,1959
Star Wars: Episode IV - A New Hope,8.6,121,1977
The Exorcist,8.1,122,1973
Wild Tales,8.1,122,2014
No Country for Old Men,8.2,122,2007
Amélie,8.3,122,2001
Joker,8.4,122,2019
American Beauty,8.4,122,1999
Rush,8.1,123,2013
A Separation,8.3,123,2011
Jaws,8.1,124,1975
The Elephant Man,8.2,124,1980
Star Wars: Episode V - The Empire Strikes Back,8.7,124,1980
Pather Panchali,8.3,125,1955
The Apartment,8.3,125,1960
The Great Dictator,8.4,125,1940
Spirited Away,8.6,125,2001
The Treasure of the Sierra Madre,8.2,126,1948
Capernaum,8.4,126,2018
Good Will Hunting,8.3,126,1997
Cool Hand Luke,8.1,127,1967
Jurassic Park,8.2,127,1993
Indiana Jones and the Last Crusade,8.2,127,1989
Se7en,8.6,127,1995
Dead Poets Society,8.1,128,1989
Vertigo,8.3,128,1958
The Grapes of Wrath,8.1,129,1940
Spotlight,8.1,129,2015
Mr. Smith Goes to Washington,8.1,129,1939
The Secret in Their Eyes,8.2,129,2009
Raging Bull,8.2,129,1980
The Sting,8.3,129,1973
To Kill a Mockingbird,8.3,129,1962
Rebecca,8.1,130,1940
Harry Potter and the Deathly Hallows: Part 2,8.1,130,2011
Chinatown,8.2,130,1974
Unforgiven,8.2,130,1992
Green Book,8.2,130,2018
Top Gun: Maverick,8.3,130,2022
The Prestige,8.5,130,2006
City of God,8.6,130,2002
It's a Wonderful Life,8.6,130,1946
The Wages of Fear,8.2,131,1953
Incendies,8.3,131,2010
Star Wars: Episode VI - Return of the Jedi,8.3,131,1983
Memories of Murder,8.1,132,2003
Million Dollar Baby,8.1,132,2004
V for Vendetta,8.2,132,2005
For a Few Dollars More,8.2,132,1965
Die Hard,8.2,132,1988
Parasite,8.5,132,2019
In the Name of the Father,8.1,133,1993
Harakiri,8.6,133,1962
One Flew Over the Cuckoo's Nest,8.7,133,1975
12 Years a Slave,8.1,134,2013
Princess Mononoke,8.4,134,1997
A Beautiful Mind,8.2,135,2001
Tokyo Story,8.2,136,1953
A Clockwork Orange,8.3,136,1971
North by Northwest,8.3,136,1959
The Matrix,8.7,136,1999
Logan,8.1,137,2017
Aliens,8.4,137,1986
The Lives of Others,8.4,137,2006
Terminator 2: Judgment Day,8.6,137,1991
Shutter Island,8.2,138,2010
All About Eve,8.2,138,1950
L.A. Confidential,8.2,138,1997
Hacksaw Ridge,8.1,139,2016
Fight Club,8.8,139,1999
Warrior,8.2,140,2011
Batman Begins,8.2,140,2005
Catch Me If You Can,8.1,141,2002
Dersu Uzala,8.2,142,1975
Come and See,8.4,142,1985
Forrest Gump,8.8,142,1994
The Shawshank Redemption,9.3,142,1994
Pirates of the Caribbean: The Curse of the Black Pearl,8.1,143,2003
Ikiru,8.3,143,1952
High and Low,8.4,143,1963
The Handmaiden,8.1,145,2016
Goodfellas,8.7,145,1990
The Help,8.1,146,2011
The Shining,8.4,146,1980
Apocalypse Now,8.5,147,1979
Into the Wild,8.1,148,2007
Spider-Man: No Way Home,8.2,148,2021
Inception,8.8,148,2010
Gone Girl,8.1,149,2014
2001: A Space Odyssey,8.3,149,1968
The Boat,8.4,149,1981
Avengers: Infinity War,8.4,149,2018
The Pianist,8.5,150,2002
The Departed,8.5,151,2006
Ford v Ferrari,8.1,152,2019
The Dark Knight,9.0,152,2008
Prisoners,8.1,153,2013
Metropolis,8.3,153,1927
Inglourious Basterds,8.3,153,2009
Amores Perros,8.1,154,2000
Pulp Fiction,8.9,154,1994
Cinema Paradiso,8.5,155,1988
Gladiator,8.5,155,2000
Downfall,8.2,156,2004
There Will Be Blood,8.2,158,2007
Hamilton,8.4,160,2020
Amadeus,8.4,160,1984
The Bridge on the River Kwai,8.2,161,1957
Dangal,8.3,161,2016
Ran,8.2,162,1985
Jai Bhim,8.8,164,2021
The Dark Knight Rises,8.4,164,2012
Like Stars on Earth,8.3,165,2007
Django Unchained,8.4,165,2012
Once Upon a Time in the West,8.5,165,1968
Interstellar,8.6,169,2014
Saving Private Ryan,8.6,169,1998
The Best Years of Our Lives,8.1,170,1946
Heat,8.3,170,1995
Scarface,8.3,170,1983
3 Idiots,8.4,170,2009
The Sound of Music,8.1,172,1965
The Great Escape,8.2,172,1963
The Godfather,9.2,175,1972
Casino,8.2,178,1995
Braveheart,8.4,178,1995
The Good the Bad and the Ugly,8.8,178,1966
The Lord of the Rings: The Fellowship of the Ring,8.8,178,2001
Judgment at Nuremberg,8.3,179,1961
The Lord of the Rings: The Two Towers,8.8,179,2002
The Wolf of Wall Street,8.2,180,2013
Dances with Wolves,8.0,181,1990
Avengers: Endgame,8.4,181,2019
The Deer Hunter,8.1,183,1978
Barry Lyndon,8.1,185,1975
The Green Mile,8.6,189,1999
Gandhi,8.0,191,1982
Schindler's List,9.0,195,1993
The Lord of the Rings: The Return of the King,9.0,201,2003
The Godfather Part II,9.0,202,1974
Seven Samurai,8.6,207,1954
Ben-Hur,8.1,212,1959
Lawrence of Arabia,8.3,218,1962
Once Upon a Time in America,8.3,229,1984
Gone with the Wind,8.2,238,1939
